id,true_emojis,predicted_emojis,precision,recall,f1_score,exact_match
251,😞 🪚 😡 🇩🇪,😞 🇩🇪 😡 👪,0.75,0.75,0.75,0
252,🤔 💯 👣 🚅,🤔 💯 👣 💩,0.75,0.75,0.75,0
253,👛 ⏯ 🤔 😨,🤔 😨 ⛏️ 🧉,0.5,0.5,0.5,0
254,📅 🌃 🏷️ ⏲️,🌃 🏷️ 👨,0.67,0.5,0.57,0
255,💸 🎤 🧩 🏨,🏨 💸 🎤 🧩,1.0,1.0,1.0,1
256,😢 🦣 ➕ ➕,➕ 😢 🦣 ➕,1.0,1.0,1.0,1
257,🕐 👪 🚧 🧑‍🌾,👪 🚧 🥬 🏃🏽‍➡️,0.5,0.5,0.5,0
258,🧈 🇬🇵 ℹ️ 🌏,🌏 🏅 🟰 👨,0.25,0.25,0.25,0
259,🖕 🔉 🧑 🫥,🖕 📚 🕉️ 🍬,0.25,0.25,0.25,0
260,🛐 🔪 💽 ➕,🔪 ➕ 💽 🤔,0.75,0.75,0.75,0
261,🕉️ 🕉️ 🆒 🃏,🕉️ 🕉️ 🆒 🃏,1.0,1.0,1.0,1
262,🪒 ⚽ 🛐 🧑🏼‍🍳,🪒 🛐 🧑🏼‍🍳 😞,0.75,0.75,0.75,0
263,🕉️ 🧚 🇳🇴,🕉️ 🇳🇴,1.0,0.67,0.8,0
264,🛑 😲 👨 🌅,🛑 😲 👨 💯,0.75,0.75,0.75,0
265,👪 ➕ 👪 🧑,👪 ➕ 👪 🏥,0.67,0.67,0.67,0
266,🕉️ 🧑 🧙🏻,🗣️ 🧑,0.5,0.33,0.4,0
267,🥸 👦 🗣️,🥸 👦 🗣️,1.0,1.0,1.0,1
268,🔸 🪞 ➕,🪞,1.0,0.33,0.5,0
269,➕ 👨‍🚀 🐕 ♾️,🐕 📌 💺,0.33,0.25,0.29,0
270,🛒 🛐 🕳️ ➕,🛐 ➕ ⏲️,0.67,0.5,0.57,0
271,🚬 🍮 ⚡ ➕,🚬 🥡 ⚡,0.67,0.5,0.57,0
272,📝 😰 ‼️ 🗯️,📝 😰 ‼️ 😟,0.75,0.75,0.75,0
273,➕ 😞 ⌚ 🇫🇴,😞 ⌚,1.0,0.5,0.67,0
274,🤔 🦅 👄 ❇️,🧑 ✡️ 🦷 ➕,0.0,0.0,0.0,0
275,😏 🇨🇦 🕉️ 😏,😏 🇨🇦 🍶 🎄,0.5,0.67,0.57,0
276,🐄 🫗 🪽 🪰,🐄 ➕,0.5,0.25,0.33,0
277,🕋 🗣️ 🧌 ✡️,🕋 ✡️ 🧌 🧑,0.75,0.75,0.75,0
278,ℹ️ 🧑‍🎨 🛒,ℹ️ 🧑‍🎨,1.0,0.67,0.8,0
279,🏎️ ☺ 🗣️ ☕,☺ 🗣️ ➕ 🦵,0.5,0.5,0.5,0
280,🟪 〽️ ➕ ⏹️,🟪 〽️ ⏹️ 🕉️,0.75,0.75,0.75,0
281,🔑 🧑 🥵 👔,🔑 🧑 🥵,1.0,0.75,0.86,0
282,♾️ 📔 🥵 👶,🥵 📔 🫗 🌊,0.5,0.5,0.5,0
283,😀 ❔ 🏙️ 🕵️,🕵️ 🖤 ➕ 🙊,0.25,0.25,0.25,0
284,🔋 😧 🤯 ℹ️,🔋 ℹ️ 💖 ➕,0.5,0.5,0.5,0
285,💌 👩 👨 🤔,💌 🗣️ 🤔 🛏️,0.5,0.5,0.5,0
286,🗣️ 🧓 👩‍👧 👨,📅 🧓 👨 ➕,0.5,0.5,0.5,0
287,💄 😮‍💨 🧜🏿 🌿,🫗 🧜🏿 🌿 ❓,0.5,0.5,0.5,0
288,❗ 🧑‍💼 ➕ 💨,❗ ➕ 🧑‍💼,1.0,0.75,0.86,0
289,🇴🇲 🔨 🪐 🦞,🔨 🪐 💯 🏋️,0.5,0.5,0.5,0
290,➕ 🛹 🕉️,➕ 🕉️,1.0,0.67,0.8,0
291,➕ 🛐 ➕ 🖨️,🧴 🖨️ 🗣️ 🧻,0.25,0.33,0.29,0
292,🏎️ 📰 🦣 ➕,🦣 📰 🩳,0.67,0.5,0.57,0
293,❌ 🎤 🛡️ 🎲,❌ 🎤 🛡️,1.0,0.75,0.86,0
294,👩 ➕ 😞 🖤,🖤,1.0,0.25,0.4,0
295,🕹️ 🩸 🫄 💷,🕹️ ➕ 🩸 🫄,0.75,0.75,0.75,0
296,🍶 🧒 🕉️ 🍶,🧒 ➕ 🕉️ ➕,0.67,0.67,0.67,0
297,👦 🏃 ➕,👦 🏃,1.0,0.67,0.8,0
298,🛻 🏞️ 🛜 📅,🛻 🏞️ 🛜,1.0,0.75,0.86,0
299,🕉️ 🍡 🕉️ ⛹️,💌 ➕,0.0,0.0,0.0,0
300,🚧 🤔 🦣 💤,🚧 🤔 🦣,1.0,0.75,0.86,0
301,🤔 🐕 📻 ➕,🤔 ➕ ⏫ 👤,0.5,0.5,0.5,0
302,➕ 📮 🧓 🟥,➕ 📮 🕉️ 🔗,0.5,0.5,0.5,0
303,🪰 🎢 🆒 🕉️,🎢 🆒 🕉️ 👨,0.75,0.75,0.75,0
304,👌 🤴 🕋,🤴 👌,1.0,0.67,0.8,0
305,💯 💎 🦇 📝,🦇 💯 💎 🔋,0.75,0.75,0.75,0
306,🕉️ 🇨🇼 ➕ 🇪🇸,🕉️ 🇪🇸,1.0,0.5,0.67,0
307,😲 📮 🕉️ ❓,☣️ ☎️ 🇨🇶 📮,0.25,0.25,0.25,0
308,⏲️ 🇺🇲 ➕ 🗺️,⏲️ 🎣 🗺️ ⏰,0.5,0.5,0.5,0
309,ℹ️ ⛓️ 🧊 🕵️,➕ ⛓️ 🌊 🧊,0.5,0.5,0.5,0
310,❌ 🏫 ✖️ 👪,✖️ 👪 ❌ 🧀,0.75,0.75,0.75,0
311,🚧 🙃 🗣️ 🫨,➕ 🗣️ 🫨 🤔,0.5,0.5,0.5,0
312,🇲🇫 🐦 🐝 🥵,❕ 🏽 🥵 🕉️,0.25,0.25,0.25,0
313,➕ ⛏️ ♾️ 💸,💸,1.0,0.25,0.4,0
314,⌚ 🕉️ 🟥 🍔,🥡 👀 🍔 🥛,0.25,0.25,0.25,0
315,🧑‍🎄 🕉️ 🎭 👃,❓ ⏲️ 🎭 🦷,0.25,0.25,0.25,0
316,🖥️ 💻 💻 ℹ️,💻 🖥️ 💻,1.0,0.67,0.8,0
317,➕ 🙆 🦣 ⌚,➕ 👤 🙎 🧑,0.25,0.25,0.25,0
318,🤔 😡 👪 😰,🤔 😡 🤔 😩,0.67,0.5,0.57,0
319,↘️ 🗣️ ➕,↘️,1.0,0.33,0.5,0
320,🤣 🪟 🧴 ©️,🤣 🪟 🕉️ 🍶,0.5,0.5,0.5,0
321,➕ ➕ ⛏️ 😞,⛏️ ➕ 🇺🇸 🇺🇸,0.67,0.67,0.67,0
322,🛑 🥟 😡 ➕,🛑 😡 🟥 ➕,0.75,0.75,0.75,0
323,🍶 ⚧️ 🕉️ 😀,🕉️ ⚧️ 😀 🙎,0.75,0.75,0.75,0
324,🎾 🍶 🧥 🤽,🍶 🧥 👕,0.67,0.5,0.57,0
325,🚬 🪀 💊 🧌,🚬 🦥 🎲 🛼,0.25,0.25,0.25,0
326,®️ ⚾ 📱 🖨️,®️ 📱 🖨️ 📷,0.75,0.75,0.75,0
327,🐕 🏭 😲,🐕 😲,1.0,0.67,0.8,0
328,🍶 ♾️ ℹ️ 👀,🍶 ♾️ 👀 💵,0.75,0.75,0.75,0
329,®️ ➖ 🎫 🍽️,®️ 🍽️ 📧 〽️,0.5,0.5,0.5,0
330,🤔 ➕ ⚾ 📮,🤔 ➕ 📕 🗣️,0.5,0.5,0.5,0
331,➕ 💪 🔒 👨,➕ ➕ 🔒 🥓,0.67,0.5,0.57,0
332,🐎 🌠 💎 🇩🇬,🍡 💎 🇩🇬 🤔,0.5,0.5,0.5,0
333,➕ ⌚ 💌 🫂,💌 🫂 💏,0.67,0.5,0.57,0
334,🟰 🥵 👸 ➕,🥵 👸,1.0,0.5,0.67,0
335,🕉️ 🆘 ➕ 🥺,😲 🆘 ➕ 💭,0.5,0.5,0.5,0
336,☁️ 🐛 😂 ℹ️,☁️ 🐛 🔚 🫥,0.5,0.5,0.5,0
337,➕ 🙉 🧠,➕ 🙉,1.0,0.67,0.8,0
338,🕉️ ❓ ♾️ ℹ️,🥵 ♾️ ℹ️ 🏫,0.5,0.5,0.5,0
339,😞 ➕ 🛐,➕ 🥡 🛐,0.67,0.67,0.67,0
340,🇯🇪 🚢 🫗 😀,🇯🇪 😀 ⏲️,0.67,0.5,0.57,0
341,🗽 🧑 ⛓️ ➕,➕ 🧑 ⛓️ ➕,1.0,0.75,0.86,0
342,🇫🇷 🆘 🕉️,🇫🇷,1.0,0.33,0.5,0
343,💌 🤔 📏 👨,👨 📏 📧 ⚕️,0.5,0.5,0.5,0
344,🍶 ✌️ ⛏️ ⛏️,🍶 ⛏️ ⛏️ 🥍,0.67,0.67,0.67,0
345,🦵 📏 〽️ ⭐,🦵 ➕ 📏 〽️,0.75,0.75,0.75,0
346,🛗 💸 💥 🧑,💸 🏙️ 🏘️,0.33,0.25,0.29,0
347,🐺 🕉️ 📍 📧,🕉️ 📍 🐺 ➕,0.75,0.75,0.75,0
348,👨 ↘️ 🕉️ 🟥,🕉️ 👨 ➕ 🟥,0.75,0.75,0.75,0
349,🥵 👌🏻 🕉️ 🚴,🌊 🥵 👌🏻 🕉️,0.75,0.75,0.75,0
350,🗑️ 🇺🇸 🍮 ➕,⏲️ 🇺🇸 ➕ 😂,0.5,0.5,0.5,0
351,➕ 🤔 🚢,🤔,1.0,0.33,0.5,0
352,🕉️ ❓ 🇫🇴,🕉️,1.0,0.33,0.5,0
353,🕉️ 👨 🖕,🕉️ 🖕,1.0,0.67,0.8,0
354,🍜 🤹🏽 🎉 🤔,,0.0,0.0,0.0,0
355,🍢 ➕ ➕,🍢 ➕,1.0,1.0,1.0,1
356,🪬 ➕ 🇩🇬 🏸,🪬 🏸 🤴 😞,0.5,0.5,0.5,0
357,🕉️ 🟰 ➕ 🌠,🕉️ ➕ 🟰 🧑‍💻,0.75,0.75,0.75,0
358,🚗 💸 ➕ ⛓️‍💥,➕ 🚗 ⛓️‍💥 🛒,0.75,0.75,0.75,0
359,🧊 ➕ 📷 ➕,🧊 📷 ➕ 🕤,0.75,1.0,0.86,0
360,🕉️ 😔 ⏲️ ➕,⏲️ ➕ 🏃 🏠,0.5,0.5,0.5,0
361,⚠️ 👊🏾 🛐 🛐,⚠️ 🛐 🩳 🛣️,0.5,0.67,0.57,0
362,🕉️ 🕐 🎺 ⚒️,⚒️ ➕,0.5,0.25,0.33,0
363,🕉️ ℹ️ 🕉️ 🧑‍🎓,🕉️ 🕉️ 🧑‍🎓 😪,0.67,0.67,0.67,0
364,🤖 🦹 🍶 🕉️,🍶 🤖 🕉️ ⛏️,0.75,0.75,0.75,0
365,🏭 🏛️ ®️ 😞,🏛️,1.0,0.25,0.4,0
366,✔️ ⌚ 🧂 🕉️,✌️ 🕉️ 🏫 ➕,0.25,0.25,0.25,0
367,➕ 🎲 🥰,➕ 🎲 🥰,1.0,1.0,1.0,1
368,👻 💱 💱,👻,1.0,0.5,0.67,0
369,🇨🇶 ➕ 🎤 👧,🎤 ➕ 🚧,0.67,0.5,0.57,0
370,🕉️ 🕉️ 😞 🍶,🕉️ ⚧️ 💯 🙎,0.25,0.33,0.29,0
371,👨 ➕ 😞,👨 ➕ 😞,1.0,1.0,1.0,1
372,⚠️ 🕉️ 〽️ 🤔,⚠️ 〽️ 📅 🤔,0.75,0.75,0.75,0
373,🕉️ ⚠️ 👌 🇩🇬,📷 ⚠️ 🧔‍♂️ 👩,0.25,0.25,0.25,0
374,🇬🇪 🎒 🫀,,0.0,0.0,0.0,0
375,🏭 🖥️ 🚧 💻,🚧 🕉️ 👧 🍶,0.25,0.25,0.25,0
376,🔵 ⛏️ 🔤 📏,⬅️ 🚗 🔵,0.33,0.25,0.29,0
377,🕉️ 🕉️ 🤔 👨,🕉️ 🕉️ ➕ 🙆,0.33,0.33,0.33,0
378,🏻 ❓ 🇨🇫 🖤,🖤 ❓ 🍶,0.67,0.5,0.57,0
379,👶 📅 😌 😂,😌 🕉️ 😂 👦,0.5,0.5,0.5,0
380,🐻 🕖 📮 🕉️,🐻 🕉️ 👌 🫧,0.5,0.5,0.5,0
381,💤 👨 🪛 💡,🪛 🐟,0.5,0.25,0.33,0
382,🏎️ 📺 ⛏️ 🤓,🤓 📺 🧵 ⚖️,0.5,0.5,0.5,0
383,😀 ⚖️ 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🇪🇸,😀 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🇪🇸 ⚖️,1.0,1.0,1.0,1
384,🕉️ 💌 🚧,💌,1.0,0.33,0.5,0
385,📼 🖲️ ⏸️ 💸,🎲 🎞️ 💸 🏫,0.25,0.25,0.25,0
386,➕ 🍺 ⛓️ ⏲️,➕ 🌃 🆒 💽,0.25,0.25,0.25,0
387,🏫 🦾 🧑‍🏫 ➰,🏫 🔒 🛅,0.33,0.25,0.29,0
388,📹 😱 💌 🏙️,📹 🏙️ 😲 ℹ️,0.5,0.5,0.5,0
389,➕ 🛐 🧷 🇬🇩,⚡ 🏠 🧷 ➕,0.5,0.5,0.5,0
390,🏦 📦 🇷🇪 🪤,,0.0,0.0,0.0,0
391,➕ 🍶 🧓 😞,🍶 🧓 😞 ⛏️,0.75,0.75,0.75,0
392,➕ 🧑‍💻 ⌚ 🦹,🧑‍💻 🤔 💺 🍶,0.25,0.25,0.25,0
393,🪭 🏍️ 📖 🧑🏿‍⚖️,🪭 📖 🧑🏿‍⚖️ ➕,0.75,0.75,0.75,0
394,🦝 🦊 📮 ⏲️,🦝 🦊 🧚‍♂️ ℹ️,0.5,0.5,0.5,0
395,🧑‍🎤 🤴 💍 🧊,🧑‍🎤 🧊 🤴 🗣️,0.75,0.75,0.75,0
396,🕐 💧 🇦🇺 🇺🇲,🕐 🇺🇲 💌,0.67,0.5,0.57,0
397,👌 🕉️ 👻 🦠,🕉️ ⛏️ 👻 🐻,0.5,0.5,0.5,0
398,➕ 😨 ⚾ 🦢,⚾ 🗣️,0.5,0.25,0.33,0
399,🚽 🦤 ☹️ 📎,🚽 👨 🪓 💦,0.25,0.25,0.25,0
400,🚧 🧜 🚫 🍶,🚧 🍶 🚫 🚫,1.0,0.75,0.86,0
401,🆕 🧑 🕉️,🧑,1.0,0.33,0.5,0
402,⌚ 📹 ©️ 🤔,➕ 📹 ©️ 🎶,0.5,0.5,0.5,0
403,🎒 🚆 🚝 🎫,🎒 🚆 🎫,1.0,0.75,0.86,0
404,🧑 ➕ 😏 📰,➕ 😏 📰 ⚠️,0.75,0.75,0.75,0
405,❓ 〽️ 🍶 🛡️,❓ 〽️ 🛡️,1.0,0.75,0.86,0
406,➕ ⏲️ 👥 😀,➕ 👥 🧒,0.67,0.5,0.57,0
407,💱 ➕ 🪫 👧,➕ 🪫 💱,1.0,0.75,0.86,0
408,🐺 🖊️ ➕ 🌅,🖊️ ➕,1.0,0.5,0.67,0
409,🏏 🫥 🎦 🗣️,🗣️ 🏏 ➕ 📷,0.5,0.5,0.5,0
410,😡 🏈 🤢 ⚾,😡 ⚾ 🏈 🙎,0.75,0.75,0.75,0
411,➕ ❔ 📼 🚫,➕ ❔ 📼 🚫,1.0,1.0,1.0,1
412,🏽 🙆‍♂️ ⁉️ 🛜,🏽 🛜 🔗 🧻,0.5,0.5,0.5,0
413,⌚ 🧑 🔔 🇨🇭,🧑 ✡️ 🧑 🎬,0.33,0.25,0.29,0
414,📐 🐛 〽️ ♟️,➕ 📐 〽️ 🐛,0.75,0.75,0.75,0
415,📮 🎸 🔗 ❇️,📮 🔗 ❇️ 📟,0.75,0.75,0.75,0
416,👨 🕉️ 🧑 🧑‍🦰,👨 😞 🧑 👩‍💼,0.5,0.5,0.5,0
417,🤟🏾 ☸️ 💪 🧗🏿,🤟🏾 ⛓️ 🌩️,0.33,0.25,0.29,0
418,🆒 👽 🔗,🆒 🔗,1.0,0.67,0.8,0
419,🏻 🕦 ➕ 🕉️,🏻 ➕ 🕦 🖌️,0.75,0.75,0.75,0
420,🧑‍🔧 🧑‍🎨 💧 👪,🧑‍🔧 💧 ⛵ 🚢,0.5,0.5,0.5,0
421,☸️ 🧑 👑 🧑‍💼,🧑 👑 🧑‍💼 🗯️,0.75,0.75,0.75,0
422,➕ 🫗 🚫 🚬,➕ ◀️ 💣 ℹ️,0.25,0.25,0.25,0
423,🕉️ 😠 😞 ↘️,🕉️ ↘️ 😠 🤚,0.75,0.75,0.75,0
424,⛏️ 📅 🖼️ ➕,☺ 🖼️ 🆕 🧑‍🍳,0.25,0.25,0.25,0
425,⌚ 📹 ⏲️ 🕵🏼,⌚ 📹 🕵🏼,1.0,0.75,0.86,0
426,🕉️ 👂 🪬 👻,🕉️ 🪬 👻 ☕,0.75,0.75,0.75,0
427,⛏️ 🆕 🥭 👪,🆕 👪 📰 🧞,0.5,0.5,0.5,0
428,🌏 👪 🐐 🥐,🌏 ‼️ 👪 🐣,0.5,0.5,0.5,0
429,➕ 🥠 💻 🎬,⛎ ⌚ 🏸 ⚡,0.0,0.0,0.0,0
430,🥘 🥫 🍝 🚗,🇮🇳 🥫 ☺ ♓,0.25,0.25,0.25,0
431,🤑 ➕ 🗳️ ❕,🤑 ❕ 👸 🇸🇽,0.5,0.5,0.5,0
432,⌚ ➕ 😞 😂,⌚ 😞,1.0,0.5,0.67,0
433,🏥 ⚖️ 😌 ✌️,😌 ⚖️ ✌️ 📦,0.75,0.75,0.75,0
434,🕉️ 🤔 👪 💯,🕉️ 🤔 ⛏️ 🔗,0.5,0.5,0.5,0
435,🇩🇪 😞 🎲 ⌚,🇩🇪 😞 ⌚,1.0,0.75,0.86,0
436,🍔 ⌨️ 🛐 ➕,🛐 ➕ ⌨️ 🧀,0.75,0.75,0.75,0
437,🏎️ ®️ 🔗 🕉️,🛖 ®️ 🔗 🕉️,0.75,0.75,0.75,0
438,🎤 🤓 🕉️,🎤 🤓,1.0,0.67,0.8,0
439,🚧 🇺🇲 🍳 🏭,🚧 🏭 ⛏️ 🥪,0.5,0.5,0.5,0
440,🏆 🏆 ✌️ 💽,🏆 🏆 🏆 ✌️,1.0,0.67,0.8,0
441,🆙 🍶 🚧,🆙 🚧,1.0,0.67,0.8,0
442,🧟 🧑‍🎄 ➕ 😏,🧟 ➕,1.0,0.5,0.67,0
443,👋 🤖 🎮 ℹ️,🤖 🟥 🛃 🎲,0.25,0.25,0.25,0
444,📞 🚧 🏑 🌊,🚧 💽 🎚️ 🏫,0.25,0.25,0.25,0
445,ℹ️ 🕋 🥯 🦾,⚠️ ♂️ 🥯 🍶,0.25,0.25,0.25,0
446,➕ 🤔 ❇️ 🗯️,❇️ 🤔 😟 🏥,0.5,0.5,0.5,0
447,🪀 👂 🥺 ➕,🥺 🥪,0.5,0.25,0.33,0
448,🕦 🛅 🕉️ ➕,🕦 🛅,1.0,0.5,0.67,0
449,➰ 🧚 ➕ 💂,➕ 💂,1.0,0.5,0.67,0
450,🧠 🕉️ ❇️ ℹ️,🕉️ 🧠 ℹ️ 🍲,0.75,0.75,0.75,0
451,➕ 🥟 🃏,➕ 🃏,1.0,0.67,0.8,0
452,🌅 🏘️ 🏭 🥸,🥸 🏭,1.0,0.5,0.67,0
453,🇨🇶 🍬 🕉️ 🧂,➕ 😞 🍬 🦇,0.25,0.25,0.25,0
454,🕉️ 🍶 🥵 ⛏️,🍶 🥵 ⛏️,1.0,0.75,0.86,0
455,😲 🏸 👕 🎵,🎵 😲 🏸 🌀,0.75,0.75,0.75,0
456,🐛 ❓ 🕣 ⏫,❓,1.0,0.25,0.4,0
457,🇺🇸 📦 ✌️ 🎵,✌️ 🇺🇸 🇬🇧 📦,0.75,0.75,0.75,0
458,🇴🇲 🎲 ➕ 🏅,🏅 ➕ 👧 ➕,0.67,0.5,0.57,0
459,⛪ 🤔 ♾️ ⛪,🤔 ⛪ 🐕‍🦺 👨‍👦,0.5,0.67,0.57,0
460,🤔 🕉️ 🇦🇫 💯,💯 🇦🇫 🕉️ 🚮,0.75,0.75,0.75,0
461,➕ 😂 🖼️ 🕉️,➕ ℹ️ 😂 💔,0.5,0.5,0.5,0
462,📰 💺 ➕ 👪,👪 ➕ 🍶 🕉️,0.5,0.5,0.5,0
463,🧑‍🎤 👢 🏃 ⏫,🏃 ⭐ 🕉️ 🤔,0.25,0.25,0.25,0
464,❌ ⛰️ 😲 👧,😲 ⛰️ 👧 📏,0.75,0.75,0.75,0
465,🕉️ 📅 🤟 ➕,🕉️,1.0,0.25,0.4,0
466,〽️ 📸 🫦 💄,📸 📱 🚠 👨‍🦱,0.25,0.25,0.25,0
467,🛐 🧑 🍶 ⛏️,🍶 🧑 ⛏️,1.0,0.75,0.86,0
468,🗣️ 🗯️ 🎚️ 🗯️,🤔 🎚️ 👪 😞,0.25,0.33,0.29,0
469,🍢 📰 🏸 ♾️,♾️ 📰 ➕ ⚧️,0.5,0.5,0.5,0
470,😞 🐤 ☣️ 🙎,😞 🐤 🙎 🧑,0.75,0.75,0.75,0
471,😲 😀 ➕ ⭐,➕ 🧑‍🏫,0.5,0.25,0.33,0
472,👩 🎩 🇨🇦 🕙,👩 🛣️ 🕙 👧,0.5,0.5,0.5,0
473,🪚 ⌚ 🗿 🎎,🪚 ⌚ 🚗 🖲️,0.5,0.5,0.5,0
474,💤 😋 🕐,😋 🕐,1.0,0.67,0.8,0
475,➕ 🚫 📌 🈷️,📌 🚫 ➕,1.0,0.75,0.86,0
476,➕ 🇨🇶 🕉️ 🏃,➕ 🏃 ☕,0.67,0.5,0.57,0
477,⚠️ 🤓 🥋 ➕,⚠️ 🧓 👮,0.33,0.25,0.29,0
478,🇦🇹 🧀 🥩 🧅,🧀 🧅 ⚙️ 🇨🇶,0.5,0.5,0.5,0
479,🏎️ 🙉 🐻 😲,🙉 🍶 😲 🕉️,0.5,0.5,0.5,0
480,🧬 🙆‍♂️ 🎦,🙆‍♂️ 🎦,1.0,0.67,0.8,0
481,🍶 ☀️ 👸 🤔,🍶 🤔 ☀️,1.0,0.75,0.86,0
482,👅 🐻 👂 🪭,👅 🕣 🕉️ 📅,0.25,0.25,0.25,0
483,🐕‍🦺 ℹ️ ⛔ 🧑,🐕‍🦺 ℹ️ 🧑 ⚾,0.75,0.75,0.75,0
484,🎤 ⏺️ ♍ 🛏️,🎤 🚫 👀 ⚾,0.25,0.25,0.25,0
485,⏲️ 🌅 🍋‍🟩 ➕,⏲️ 🌅 ➕ 🎦,0.75,0.75,0.75,0
486,➕ 🇷🇪 🌏 ➕,➕ 🇷🇪 🕐 🇷🇪,0.67,0.67,0.67,0
487,👩‍👧 🕉️ 🪭 🕉️,🕉️ 👩‍👧 🐙,0.67,0.67,0.67,0
488,➖ 🌠 🥸,➖ 🌠,1.0,0.67,0.8,0
489,📦 🏙️ ➕ 🥍,📦 🏙️ ➕ 🐃,0.75,0.75,0.75,0
490,🕉️ 🕉️ ⛏️ 🧑‍🏫,🕉️ ⛏️ 🎄 🧪,0.5,0.67,0.57,0
491,🍰 🕉️ ⚧️ ➕,🕉️ ⭐,0.5,0.25,0.33,0
492,💌 ‼️ 😂 🙎,💌 🏋️ 🤳 😌,0.25,0.25,0.25,0
493,🦵 ❓ 🕉️,❓ 🕉️,1.0,0.67,0.8,0
494,🤔 🟰 🏥 🕉️,🤔 🏥 🕉️,1.0,0.75,0.86,0
495,🎀 🏠 🔢 💸,🧑‍💼 ➕ 🏭 🈷️,0.0,0.0,0.0,0
496,🕦 🪝 🏸 🕉️,🕦 🏸 💯 🏏,0.5,0.5,0.5,0
