id,true_emojis,predicted_emojis,precision,recall,f1_score,exact_match
497,🟰 🐄 👶 🐄,👶,1.0,0.33,0.5,0
498,👑 🟰 🇮🇱 📖,👑 🟰 🇮🇱 🕉️,0.75,0.75,0.75,0
499,➕ 🛐 🧑‍🎨 😲,➕ 🛐 🧑‍🎨 😲,1.0,1.0,1.0,1
500,ℹ️ 🍶 🕉️,ℹ️ 🍶 ℹ️,1.0,0.67,0.8,0
501,☺ 👅 🥄 ®️,☺ ®️ ♣️,0.67,0.5,0.57,0
502,🍶 🥷 🍶 ⚔️,🥷 🍶 🕉️,0.67,0.67,0.67,0
503,🕉️ 🧜 🇦🇹 😌,➕ 🏃,0.0,0.0,0.0,0
504,⚾ 🙉 ➕ 📰,🙉 🖼️ 😞 ®️,0.25,0.25,0.25,0
505,🦙 🐄 🛐 🏫,🛐 🐄 🏫 🥷,0.75,0.75,0.75,0
506,👪 ➕ ‼️ 🍶,👪 ‼️ 🍶 ➕,1.0,1.0,1.0,1
507,🕉️ ☃️ 💔 ➕,🕉️ ☃️ 💔 ➕,1.0,1.0,1.0,1
508,🥎 💰 🍞 🛡️,🥎 💰 🍞,1.0,0.75,0.86,0
509,🗿 🕉️ ➕,➕,1.0,0.33,0.5,0
510,🍶 🇨🇦 ➕,🇨🇦 ➕,1.0,0.67,0.8,0
511,🥠 👦 🤑,🥠 🤑,1.0,0.67,0.8,0
512,🧆 🏫 🦹🏿‍♂️ 🛝,🧆 🏫 🏫 ⌚,0.67,0.5,0.57,0
513,🌩️ 💌 🪰 💒,💌 💒 🔚 🏏,0.5,0.5,0.5,0
514,➕ ➕ ➕ ➖,➕ ➕ 👸 🇸🇽,0.33,0.5,0.4,0
515,🟰 ➕ 🏋️ 🧴,🏋️‍♀️ 😌 ➕ 🎂,0.25,0.25,0.25,0
516,➕ 🧑 🇨🇺 🇻🇪,➕ 🧑 🇨🇺 🇲🇩,0.75,0.75,0.75,0
517,🏎️ 🔨 🚽 🛜,🔨 🚽 🛜,1.0,0.75,0.86,0
518,⛏️ ⛏️ 👪 🗑️,👪 ⏲️ 🧑‍🏫,0.33,0.33,0.33,0
519,🛒 💸 🤔 ➕,🛒 🤔 💸 🤑,0.75,0.75,0.75,0
520,💖 🏷️ ♋ 🔮,💖 🚫,0.5,0.25,0.33,0
521,🍢 🕉️ 🪧 🧑,,0.0,0.0,0.0,0
522,🏎️ ©️ ➕ 👩,👩 ©️ ➕ 🕉️,0.75,0.75,0.75,0
523,⏲️ 🇨🇺 😋 🥺,⏲️ ➕ 🕉️,0.33,0.25,0.29,0
524,🟰 🔔 🚧 🚧,🪀 🧑‍🔧 🕐,0.0,0.0,0.0,0
525,👩 🎲 🏘️ 🥍,👩 🏘️ 😲 🎲,0.75,0.75,0.75,0
526,👪 🧑‍🎨 🧑 💡,👪 🧑 🎦 👺,0.5,0.5,0.5,0
527,😞 🧾 🦣,🦣 🧾,1.0,0.67,0.8,0
528,⚽ 🗑️ 🍿 🧩,🗑️ 🍿 😧 🧼,0.5,0.5,0.5,0
529,🧑‍✈️ 🌋 🌋 ⛽,🌋 🙉 ⛽ 🍶,0.5,0.67,0.57,0
530,🍘 👨 🐄,🍘 👨,1.0,0.67,0.8,0
531,🆒 🗣️ 😞 🥠,🆒 ➕ 🥠 🦊,0.5,0.5,0.5,0
532,🙎 🤟 ℹ️ ❔,🙎 🤟 ℹ️ 😲,0.75,0.75,0.75,0
533,🪰 🇪🇺 🏫,🇪🇺 🏫,1.0,0.67,0.8,0
534,🐍 📒 ➕ 🧠,📒 😟 🧠 ❓,0.5,0.5,0.5,0
535,🇹🇩 ℹ️ 🧒 😞,😞 ℹ️ 🕡 👨,0.5,0.5,0.5,0
536,🫸 ➕ 🧑‍🧒 ℹ️,🫸 ➕ ℹ️ 🏫,0.75,0.75,0.75,0
537,🧩 🌃 ➕ ➕,➕ ➕ 🧑 ✍️,0.33,0.33,0.33,0
538,🚽 🧻 🖊️,🚽 🧻,1.0,0.67,0.8,0
539,💥 🚶 ➕ 🦇,➕ 🦇 🤔 🇦🇲,0.5,0.5,0.5,0
540,😞 ➕ ℹ️ 📱,➕ ⛏️ ℹ️ 📱,0.75,0.75,0.75,0
541,🪞 🤔 😞 ➕,🤔 🪞,1.0,0.5,0.67,0
542,👨 🇩🇪 😲 ➕,👨 😲,1.0,0.5,0.67,0
543,⚖️ 🇮🇩 🚽,⚖️,1.0,0.33,0.5,0
544,🤟 ℹ️ 👪 ➕,🤟 👪 🧑 🧑,0.67,0.5,0.57,0
545,📚 💰 🫥 🪁,📚 🐁 📚,0.5,0.25,0.33,0
546,🥴 🆒 🧒 📱,🆒 📱 📱,1.0,0.5,0.67,0
547,🕉️ 😂 ➕ ⛏️,😂 🕉️ 🏥 ➕,0.75,0.75,0.75,0
548,🎦 ➕ 🧒 🍺,🎦 🚬 🧴 🍲,0.25,0.25,0.25,0
549,🚫 🍶 🏠 🏙️,🏠 🏙️,1.0,0.5,0.67,0
550,🕝 🐾 ➕,🕝,1.0,0.33,0.5,0
551,📦 🚾 ♾️ ➕,♾️ 👚 🚹,0.33,0.25,0.29,0
552,👩 🐐 ➕ 👨,👨 🫟 🩸 🫗,0.25,0.25,0.25,0
553,⚠️ ⛏️ 🎦 🐚,⚠️ 🐚 🎦 🧑,0.75,0.75,0.75,0
554,🏘️ 📉 ➕ 👧,➕ 🏘️ 📉,1.0,0.75,0.86,0
555,🧙 📧 📠,🧙 🕳️ 📧 🫗,0.5,0.67,0.57,0
556,⌚ 📅 🫘 ⚧️,📻 📅 🤔 ⚧️,0.5,0.5,0.5,0
557,👨 🤔 🕉️ ➕,🤔 👨 🚧,0.67,0.5,0.57,0
558,🏥 🪏 🧌,🏥 🪏 🧌,1.0,1.0,1.0,1
559,🌊 🕉️ 📦 🦑,📦 🌊 🕉️ 🧙🏻,0.75,0.75,0.75,0
560,➕ ⛏️ ⏲️ 🤡,⛏️ ⏲️,1.0,0.5,0.67,0
561,➕ 🥓 😤 〽️,🥓 〽️,1.0,0.5,0.67,0
562,🧩 🕉️ 😞 🎤,🧩 🕉️ 🎤 🎦,0.75,0.75,0.75,0
563,🍬 ➕ 📟 👨,🍬 ➕ 👨 🕉️,0.75,0.75,0.75,0
564,⛏️ 😂 ⏫ 🚇,😂 🔆 🍿 ❓,0.25,0.25,0.25,0
565,🤔 ♾️ ⚡ ⏲️,🤔 ♾️ ⚡ ⏲️,1.0,1.0,1.0,1
566,🏎️ 🎖️ 🇮🇱 🎲,🎖️ 🇮🇱 🪨 👋,0.5,0.5,0.5,0
567,🟥 👨 😡 😀,🟥 😡 😀,1.0,0.75,0.86,0
568,🚧 📅 ➕ 🧑,🧑‍🔧 🥡,0.0,0.0,0.0,0
569,📅 🟥 🏤 ↘️,🟥 ↘️,1.0,0.5,0.67,0
570,😌 ➕ 🌟 ➕,😌,1.0,0.33,0.5,0
571,📧 🕉️ 💸 👤,📧 👤 🕉️ 💸,1.0,1.0,1.0,1
572,➕ ☑️ 🃏 👋,👋 ☑️ 🍶,0.67,0.5,0.57,0
573,➕ 🇬🇷 🕉️ 🆙,➕ 🕉️ 🆙,1.0,0.75,0.86,0
574,🏻 👀 ❓ 🔧,🏻 👀 ❓ 🧌,0.75,0.75,0.75,0
575,🦵 ➕ 🍺 🍞,🦵 🍺 🍞 🏭,0.75,0.75,0.75,0
576,🗣️ 🕉️ 🧹 👪,🕉️ 🗣️ 👪 🧴,0.75,0.75,0.75,0
577,➕ 🦠 🤔 📸,🤔 📸,1.0,0.5,0.67,0
578,🏎️ ➕ 🙅🏼‍♀️,🏎️ 🙅🏼‍♀️ ➕,1.0,1.0,1.0,1
579,🕉️ 📚 🇲🇫 🦰,📚 🇲🇫,1.0,0.5,0.67,0
580,ℹ️ 🕉️ ⛪ 👨,🕉️ 🗣️ 👬 ➕,0.25,0.25,0.25,0
581,🤔 👪 🇮🇷 😞,🤔 🏜️ 🏜️ 🚢,0.33,0.25,0.29,0
582,➕ 💺 ⚠️,➕ 💺,1.0,0.67,0.8,0
583,📅 ➕ Ⓜ️ 🆘,🔮 🗣️ 🏃,0.0,0.0,0.0,0
584,🇳🇷 🇨🇶 🎦 🧌,🇳🇷 🎦 🏿 🔮,0.5,0.5,0.5,0
585,🤔 🛞 🇺🇸 🚫,🤔 🚫 🦫 🚧,0.5,0.5,0.5,0
586,⚔️ 🖲️ 🧓 🆕,🧓 🆕,1.0,0.5,0.67,0
587,🙈 🚧 👪 🤥,🙈 👪 🤥 👻,0.75,0.75,0.75,0
588,🏎️ ✌️ 🥩 ➕,🧑‍💻 🥩 ❓ 🤧,0.25,0.25,0.25,0
589,🧟 🧎 🕉️,🧎,1.0,0.33,0.5,0
590,💒 💍 🧊 🎂,💒 💍 🎂,1.0,0.75,0.86,0
591,😲 🖕 🏫 🎚️,😲 🏫 🕣 🧩,0.5,0.5,0.5,0
592,🕉️ ➕ 📅 🆕,🕉️ ➕ 🏎️ 🇸🇹,0.5,0.5,0.5,0
593,🥫 🫜 😋 🏷️,🥫 ⚖️ 🥘 🫸,0.25,0.25,0.25,0
594,➕ ✍️ 🩹 🧶,➕ 🩹 ✍️ ✖️,0.75,0.75,0.75,0
595,🕉️ 🚫 ⚠️,🕉️ 🚫 ⚠️,1.0,1.0,1.0,1
596,⏲️ 🚀 🪧 🕉️,🗣️ ⏲️ ➕,0.33,0.25,0.29,0
597,➕ ♾️ 👧 ➕,➕ ➕,1.0,0.33,0.5,0
598,📿 ➕ ↗️ 👨,➕ ↗️ 🕉️,0.67,0.5,0.57,0
599,🌱 🧓 ℹ️ 💩,🧓 ℹ️ 😀 🕉️,0.5,0.5,0.5,0
600,🐺 📋 🍶 ☸️,🐺 📋 🧑 🍶,0.75,0.75,0.75,0
601,➕ 🐈 💺 🤧,🐈,1.0,0.25,0.4,0
602,🕉️ 🕉️ 🇸🇭 ➕,🕉️ ➕,1.0,0.67,0.8,0
603,🕉️ 📊 📏 🕦,🕉️ 📊 🇷🇪 🗣️,0.5,0.5,0.5,0
604,🏤 📷 🗽 ➕,🛃 🏤 📷 🤔,0.5,0.5,0.5,0
605,☺ ➕ ➕ 🧴,➕ ➕ 🧴,1.0,0.67,0.8,0
606,🖥️ ☣️ 👧 ➕,☣️ 🟥 🇷🇪,0.33,0.25,0.29,0
607,🕉️ ⛏️ 🎵,🕉️ ⛏️ 🎵,1.0,1.0,1.0,1
608,😲 🔜 ➕ 🕉️,😲 ➕,1.0,0.5,0.67,0
609,🐈 ⚓ 👄 💂,➕ 🐈 💂,0.67,0.5,0.57,0
610,🕉️ 🛒 👻 🧷,🧷 👻 📧 🧾,0.5,0.5,0.5,0
611,🍶 🥍 🧑‍🔬,🍶 🥍 🧑‍🔬,1.0,1.0,1.0,1
612,➕ 🧼 🕐,➕ 🕐,1.0,0.67,0.8,0
613,🇿🇦 🦟 🥅,🇿🇦,1.0,0.33,0.5,0
614,🎇 👍 🚗 🏜️,🚗 🎇 👍 🥸,0.75,0.75,0.75,0
615,♟️ ➕ ➕,♟️ ➕,1.0,1.0,1.0,1
616,⚠️ ⚖️ 🖼️ 🏃,⚠️ ⚖️ 🖼️,1.0,0.75,0.86,0
617,🦱 📌 👕 👨,🦱 👕 👨 🗑️,0.75,0.75,0.75,0
618,🅱️ ➕ ☣️ 🫦,➕ ➕,1.0,0.25,0.4,0
619,🧱 🔤 🩼 ⛪,🧱 🔤 ⛪ 📟,0.75,0.75,0.75,0
620,📧 👕 🐕‍🦺 📧,🐕‍🦺 📧 🧑‍🎤 🏸,0.5,0.67,0.57,0
621,➕ ➕ ➕ ‼️,➕ ‼️ ➕ 🌹,0.67,1.0,0.8,0
622,🫸 ⬅️ ➕,⬅️,1.0,0.33,0.5,0
623,🛐 ➕ 💡 ☢️,🛐 🗣️ ☢️,0.67,0.5,0.57,0
624,🕐 ➕ ⏲️ 📖,📖 🕐 🇨🇽,0.67,0.5,0.57,0
625,➕ ➕ ➕ 🕉️,➕ ➕ 🧑 😞,0.33,0.5,0.4,0
626,🟰 🌍 📚 🧹,🟰 🌍 📚 📰,0.75,0.75,0.75,0
627,🕉️ 😋 ☎️ 📚,😋 📚 🥟 🗑️,0.5,0.5,0.5,0
628,👩‍👧 📅 💨,👩‍👧,1.0,0.33,0.5,0
629,⌚ ➕ ‼️,⌚ ‼️ ➕,1.0,1.0,1.0,1
630,❓ 🆔 🩻 ⛓️,❓ 🦣 🐛,0.33,0.25,0.29,0
631,💌 🧑‍🏫 🧴 🕉️,💌 🧴,1.0,0.5,0.67,0
632,🛣️ 🇴🇲 🍿 📞,🇴🇲 🍿 📞 ℹ️,0.75,0.75,0.75,0
633,🕉️ ➕ 📳 🥟,🕉️ 🥟 🔒 👌,0.5,0.5,0.5,0
634,🇪🇹 ➕ 🟰 🥸,🥸 ➕ 🇺🇳 🌏,0.5,0.5,0.5,0
635,🏸 🪀 📝 🕐,➕ 📝 🎏,0.33,0.25,0.29,0
636,🟰 ⚧️ 🃏 🏸,⚧️ ➕ 🕍,0.33,0.25,0.29,0
637,💂 🙎‍♀️ 🐕 🛐,💂 🙎‍♀️ 🛐,1.0,0.75,0.86,0
638,🎦 📦 📅 🕤,🎦,1.0,0.25,0.4,0
639,🏏 🕝 ➕ 🈸,🏏 🤔 ➕ 😑,0.5,0.5,0.5,0
640,🚪 🎚️ ➕ ♾️,🚪 ⚾ 🎚️ ➕,0.75,0.75,0.75,0
641,🕉️ 🤔 😨,🕉️ 🤔 😨,1.0,1.0,1.0,1
642,🚪 ☎️ 📱 💒,🚪 💒 🏥 🍶,0.5,0.5,0.5,0
643,🕉️ 🤔 🪬 🛸,🕉️ 🛸,1.0,0.5,0.67,0
644,🛐 🤔 🥟 ✌️,🛐 🥟 🤔 🛐,1.0,0.75,0.86,0
645,✍️ ➕ 🏭 ⏲️,®️ 🏭 ⏲️ ➕,0.75,0.75,0.75,0
646,🧑 🏃 ➕ ℹ️,🧑 ➕ 👨 📅,0.5,0.5,0.5,0
647,🍣 🇯🇵 🚚 🍶,🍣 🚚 🇯🇵 🦵,0.75,0.75,0.75,0
648,📝 📰 📝 📌,📝 📝 ♈ 📰,0.67,0.67,0.67,0
649,✔️ 🥸 ➕ 🪙,✔️ 🧑 🥸 🪙,0.75,0.75,0.75,0
650,👻 😯 📚 😫,📚 😫 😩 🐻,0.5,0.5,0.5,0
651,➕ 🇳🇺 ⌚ 🍴,➕ 🍴 ➕,1.0,0.5,0.67,0
652,🕉️ 🪯 🇰🇳 👂,🕉️,1.0,0.25,0.4,0
653,⚖️ 🕠 ➕ 📚,⚖️ 📚,1.0,0.5,0.67,0
654,🚉 📚 🌊 💯,➕ 🕝,0.0,0.0,0.0,0
655,👌 🏠 ⏹️ ➕,📰 🏠 🥓 🆒,0.25,0.25,0.25,0
656,👑 ➕ 🛑 🏦,👑 ➕ 🛑 🤑,0.75,0.75,0.75,0
657,🟰 🗣️ 🧒 😠,🟰 😠 👪,0.67,0.5,0.57,0
658,➕ 😞 🪛 👪,😲 👪 😞 🎵,0.5,0.5,0.5,0
659,🧗 🏀 ➕ ➕,➕,1.0,0.33,0.5,0
660,🕉️ 🛐 💌 ➕,💌 🛐 ➕ 🍶,0.75,0.75,0.75,0
661,⌚ 🕉️ 🧟,⌚ 🕉️ 🧟,1.0,1.0,1.0,1
662,⏲️ 🟥 🧑,⏲️ 🟥,1.0,0.67,0.8,0
663,🧑‍🔬 📅 🌅 👩,🌅 📅,1.0,0.5,0.67,0
664,🏎️ 🇬🇪 😞 🕉️,😞,1.0,0.25,0.4,0
665,⚖️ ⚖️ 🇺🇲 ⛓️,🇺🇲 ⚖️ 🔩 ⛓️,0.75,1.0,0.86,0
666,🕉️ 🕉️ 🤔 ➕,🕉️ 🤔 🚚 ℹ️,0.5,0.67,0.57,0
667,💯 🕳️ ➕ ➕,🧑 ➕ 🛏️ 🕉️,0.25,0.33,0.29,0
668,📚 🥩 🍘 🤔,📚 🕳️ 🤔 🎤,0.5,0.5,0.5,0
669,🧒 🧟 🕉️ 🏒,🕉️ 🏒 🐁,0.67,0.5,0.57,0
670,👧 ✌️ ➕ 📕,➕ ✌️ 📕 🕉️,0.75,0.75,0.75,0
671,👧 🤔 👧 🕳️,👧 🤔 🕳️ 🏫,0.75,1.0,0.86,0
672,😲 ⚠️ 👨 ➕,😲 ⚠️ 🏬 😥,0.5,0.5,0.5,0
673,📚 ♣️ 🥟 🇷🇪,📚 🤼 ♣️ 🇷🇪,0.75,0.75,0.75,0
674,📝 🛃 🧩,🗣️ 🛃,0.5,0.33,0.4,0
675,🕉️ 🤔 🛐 🧴,🛐 🤔 🧴 🛏️,0.75,0.75,0.75,0
676,⛏️ 🏸 📅 🕝,⛏️ 🏏 🕐 📺,0.25,0.25,0.25,0
677,🏎️ ⛪ 😤 🍝,🏰 ⛪ 🕉️ 🐻,0.25,0.25,0.25,0
678,🦪 🕉️ 🃏 ➕,🕉️ 🃏 🕉️ 💌,0.67,0.5,0.57,0
679,🎤 🫶 💣 🕉️,🫶 💣 🥧,0.67,0.5,0.57,0
680,⌚ 🎥 ⚠️ 🔗,🎥 ⚠️ 📮 ⚠️,0.67,0.5,0.57,0
681,🪀 😂 👄 👂,🕉️ 👂 ℹ️ 🃏,0.25,0.25,0.25,0
682,⚾ 🥍 👨 🍬,⚾ 👨 🗣️ 🍬,0.75,0.75,0.75,0
683,👂 🧑 🚪 🧒,👂 🚪 🧒 👧,0.75,0.75,0.75,0
684,🐺 🥓 👪,👪,1.0,0.33,0.5,0
685,🕤 ➕ 🔕 😀,🕤 ➕ 🧑 🔒,0.5,0.5,0.5,0
686,➕ 🏫 🛩️ ➕,🏫 🛩️ ➕ ⚠️,0.75,1.0,0.86,0
687,↘️ 🦸 🍶 📝,🦸 ❕ 📝 ➕,0.5,0.5,0.5,0
688,🏎️ ➕ 💊 🎟️,➕ 🎟️ 💊 🇷🇪,0.75,0.75,0.75,0
689,🏎️ 🛒 🚬 🍋,🏎️ 🧃 🏭 ⚓,0.25,0.25,0.25,0
690,💰 🧴 ⏲️,💰 🧴 ⏲️,1.0,1.0,1.0,1
691,🦵 🕉️ ⚠️ 🧑‍💻,🗣️ ➕ ➕ 👪,0.0,0.0,0.0,0
692,👾 ♾️ 🕉️,👾 ♾️,1.0,0.67,0.8,0
693,💰 ⏫ 🤑 🛐,💰 🤑 ➕ 🧑‍🚀,0.5,0.5,0.5,0
694,➕ 🎒 😒,😒 🎒,1.0,0.67,0.8,0
695,⚧️ 🏸 🎰 🏛️,🏸 ⚧️ 🧒 👨,0.5,0.5,0.5,0
696,🦸‍♂️ 🍡 🥈,🦸‍♂️,1.0,0.33,0.5,0
697,😩 ℹ️ 🤔 ☀️,😩 🤔 ☀️ 🇯🇪,0.75,0.75,0.75,0
698,📷 🏋️ ➕ ⬅️,📷 🏋️ ➕ 🏥,0.75,0.75,0.75,0
699,🚧 ⚾ 🇮🇶 🧟,🚧 ⚾ 🧟 🥵,0.75,0.75,0.75,0
700,🏫 🖼️ 👌 🍍,🏫 🖼️ 🍍,1.0,0.75,0.86,0
701,✡️ 🌭 😩 ⏲️,😩 🌭 ⏲️ 🍶,0.75,0.75,0.75,0
702,➕ 💯 🤱 ➕,➕ ➕ 👨,0.5,0.33,0.4,0
703,🗣️ 😞 ❕ 🔗,🗣️ ❕ 🔗 📮,0.75,0.75,0.75,0
704,👨 🧴 ➕ 💱,👨 🧴,1.0,0.5,0.67,0
705,✡️ 🇨🇷 🎲 😂,✡️ 🎲 😂,1.0,0.75,0.86,0
706,🕉️ ➕ 🍺,🍺,1.0,0.33,0.5,0
707,⛴️ ⛪ ⛪ ☮️,⛪ ⛪ 👻 ℹ️,0.33,0.33,0.33,0
708,🐕 🍶 🧗 🛏️,🐕 🧗 🛏️,1.0,0.75,0.86,0
709,🔦 📸 🦠 😡,🔦 📸 🏭 🧓,0.5,0.5,0.5,0
710,🪰 🛞 🆒 🗜️,🪰 🛞 🗜️ ❄️,0.75,0.75,0.75,0
711,🕉️ 🤔 ✡️ 🇦🇹,➕ 🤔 ✡️ 🥦,0.5,0.5,0.5,0
712,📅 😞 🏙️,😞 📅 🏙️,1.0,1.0,1.0,1
713,🆘 ✈️ 🔗 💸,🔗 💸 ▶️,0.67,0.5,0.57,0
714,🕉️ 🏠 🍶 🪓,🕉️ 🛜 🎾 👨,0.25,0.25,0.25,0
715,🕉️ 🤴 🍶 ♾️,🤴 ♾️,1.0,0.5,0.67,0
716,🇬🇧 🧆 🥵,🇬🇧 🥵,1.0,0.67,0.8,0
717,🕉️ ➕ 🏫 🧑‍💼,🕉️ 🧑‍💼 ⌚ 💻,0.5,0.5,0.5,0
718,🧑 🪶 ⛹🏽 ➕,📰 ♾️,0.0,0.0,0.0,0
719,⏬ 🍳 ➕,⏬ 🕤,0.5,0.33,0.4,0
720,⛏️ 📦 📁 ♂️,📦 📁,1.0,0.5,0.67,0
721,🤔 🏸 🏸 🕉️,🤔 🏸 😲 ➕,0.5,0.67,0.57,0
722,😨 🧈 🐤 🌠,😨 🌠,1.0,0.5,0.67,0
723,➕ 🚪 🥍 🦫,🧑‍💼 ℹ️ 🦫 🚗,0.25,0.25,0.25,0
724,⛪ ↘️ 🙈 ➕,⛪ 🤢,0.5,0.25,0.33,0
725,🕉️ 💔 🌍 🍶,🎲 ⚠️ 🍶 🏥,0.25,0.25,0.25,0
726,👀 😕 🇫🇴 ➕,🗣️ 👀 🍶 👨,0.25,0.25,0.25,0
727,➕ ➕ 🪐 🪐,🧑‍🔬 ⚰️ 🧶 🧑‍💼,0.0,0.0,0.0,0
728,➕ 🧠 ➕ 🧑‍🏫,➕ 🛐 🇫🇴 📚,0.25,0.33,0.29,0
729,⛏️ 🌅 ➕,➕ 🌅 ➕,1.0,0.67,0.8,0
730,🌭 🌶️ ⌚ 👧,🟥 🥵 ✡️,0.0,0.0,0.0,0
731,😌 📅 🙋‍♂️ 💂,📅 🤔 ⬅️ 👨,0.25,0.25,0.25,0
732,🧑‍💼 💑 💎 🥶,💑 💎 🥶,1.0,0.75,0.86,0
733,⛏️ 💍 ⏲️ 🪚,💍 ➖ 🏋️ ➕,0.25,0.25,0.25,0
734,🎱 🛃 🧑 🕞,🛃 🎱 📖 💡,0.5,0.5,0.5,0
735,😀 👨 🤔 🤯,😀 🤔 ➕ 🧑‍🎓,0.5,0.5,0.5,0
736,🕉️ 💤 🧄,,0.0,0.0,0.0,0
737,🖲️ 🐽 🤳 ❓,🤳,1.0,0.25,0.4,0
738,ℹ️ 🐕 🌲,ℹ️,1.0,0.33,0.5,0
739,🤔 🦶 🤔 🪱,🤔 🤔 🦶 ⚠️,0.67,0.67,0.67,0
740,🏛️ 🚢 🕉️,🏛️ 🚢,1.0,0.67,0.8,0
741,🍅 🥬 🦠 🤧,🛸 🫗 😲,0.0,0.0,0.0,0
742,💸 ➕ 📦 🇩🇯,➕ 📦 😲 🕉️,0.5,0.5,0.5,0
743,👵 📰 🪶 🥺,👵 🪶 😮‍💨 🥸,0.5,0.5,0.5,0
744,👪 😢 ➕ ♟️,😢 ♟️ ©️ ⛏️,0.5,0.5,0.5,0
745,➕ 🔨 🏭 🏛️,🔨 ➕,1.0,0.5,0.67,0
746,®️ 🕉️ 😨,🕉️ 😨,1.0,0.67,0.8,0
747,➕ 🕉️ 🕉️,🕉️,1.0,0.5,0.67,0
748,⏲️ ⌚ ➕ ♾️,♾️ ⏲️ ➕ 🥷,0.75,0.75,0.75,0
