id,true_emojis,predicted_emojis,precision,recall,f1_score,exact_match
749,➖ 💽 ⏲️ 🦛,💽 📕 🏠 😞,0.25,0.25,0.25,0
750,🥵 🕉️ 🇬🇷 💒,🦣 🥵 💒 🐇,0.5,0.5,0.5,0
751,💯 🇷🇺 ℹ️ ☦️,💯 ☸️ ☦️ 🇩🇪,0.5,0.5,0.5,0
752,➕ 💨 ♾️ 🕤,➕ 💨 ♾️ ⏸️,0.75,0.75,0.75,0
753,➕ 🥟 〽️ 🍬,➕ 🥟 〽️,1.0,0.75,0.86,0
754,👧 🖼️ 📅 📮,➕ 👧 🛐 🧌,0.25,0.25,0.25,0
755,😲 🧑‍🧒 🇰🇲 🛐,🛐,1.0,0.25,0.4,0
756,👛 ℹ️ ➕ 🕉️,👛 ➕ ℹ️ 🕉️,1.0,1.0,1.0,1
757,📚 🤑 🕉️ 📚,🕉️ 🤑 📚 🦸,0.75,1.0,0.86,0
758,🍶 👗 🚗 🤑,🧑 🍶 😰 ⛏️,0.25,0.25,0.25,0
759,🏎️ 🏪 🐕‍🦺 ✌️,🏪 🐕‍🦺 ✌️ 🏨,0.75,0.75,0.75,0
760,🧮 ➕ 📅 ➖,🗣️ 📅 ➖,0.67,0.5,0.57,0
761,🇦🇺 ❕ 🕉️ 🧉,❕ 🧉,1.0,0.5,0.67,0
762,🕉️ 🩳 🧣 🧴,🕉️ 🧴 🩳 🖼️,0.75,0.75,0.75,0
763,🕍 ➕ 🕍 🕍,➕ 🕍 🧑 🏠,0.5,1.0,0.67,0
764,⛪ 🛑 🇮🇱 ➕,⛪ 🇮🇱 ➕ 🏥,0.75,0.75,0.75,0
765,🧪 💊 🇫🇴 🕉️,🕉️ 📺,0.5,0.25,0.33,0
766,🕉️ 🪄 ✡️ 👋,🕉️ ✡️ 🙆 👋,0.75,0.75,0.75,0
767,🧒 🧑 🇷🇪 🕉️,🇷🇪 🧒 🧑 📛,0.75,0.75,0.75,0
768,👻 👂 🧑‍🍳 ➕,➕ 🍳 ☕ 👄,0.25,0.25,0.25,0
769,📋 🕉️ ➕ 🧑‍🏫,📋 🧑‍🏫 🧒 👨,0.5,0.5,0.5,0
770,⏲️ 🇨🇦 💊 🧟,⏲️ 🔫 😀,0.33,0.25,0.29,0
771,↗️ 🛳️ 💂,↗️ 💂,1.0,0.67,0.8,0
772,🚫 📮 🪀 🔗,🪀 🚫 🔗 ⚠️,0.75,0.75,0.75,0
773,🕹️ 🍡 🧑‍🎤 💓,💓 🍡 🧑‍🎤 🥍,0.75,0.75,0.75,0
774,🍶 ➕ 👩 💂,🍶 💂 🍶 👬,0.67,0.5,0.57,0
775,📚 ➕ 👻 🪀,📚 📮 👻 ⌚,0.5,0.5,0.5,0
776,⏲️ 🖌️ 🧍 🧱,,0.0,0.0,0.0,0
777,🧟 🗣️ 🕉️ 🔪,🗣️ 🔪 🐛,0.67,0.5,0.57,0
778,🕉️ ⏲️ ⌚ ⏫,🕉️ 🧪 🧻 ⏲️,0.5,0.5,0.5,0
779,♟️ 🤓 🥸 🦊,🥸 🤓 🦊,1.0,0.75,0.86,0
780,👥 👦 ⛏️ ❓,❓ 👦 ✡️ ✡️,0.67,0.5,0.57,0
781,👟 🥨 🏷️ 🎵,🏷️ 💌 🍶 🎲,0.25,0.25,0.25,0
782,🕉️ 🪶 🕖 🩶,🕉️ 🪶 🩶 🇺🇸,0.75,0.75,0.75,0
783,🤔 🥭 🃏 🕉️,🤔 🌊 🎁 🍬,0.25,0.25,0.25,0
784,📚 ➕ 🕉️ 🚧,📚 ➕ 🕉️ 🚧,1.0,1.0,1.0,1
785,🗣️ 🚢 🪡 😔,🚢 😔,1.0,0.5,0.67,0
786,😞 ©️ 🙎,©️,1.0,0.33,0.5,0
787,🕉️ ➕ ➕ 🕉️,➕,1.0,0.5,0.67,0
788,▶️ 🧵 🛐 ➕,🛐 ▶️ 🧵 🥡,0.75,0.75,0.75,0
789,⛽ ✍️ ⚡ ⚡,⛽ ⚡ 🗄️,0.67,0.67,0.67,0
790,📅 🕉️ ⏲️ 🤑,📅 🕉️ ⏲️ 🚽,0.75,0.75,0.75,0
791,🤔 🫥 🎀,🤔 🫥,1.0,0.67,0.8,0
792,🥩 ⚠️ ➕ 〽️,🥩 🏋️‍♀️ 〽️ ➕,0.75,0.75,0.75,0
793,🧍 🐛 👀,👀,1.0,0.33,0.5,0
794,🔢 ⚒️ 🍚 🍝,🔢 ⚒️ 📢 💤,0.5,0.5,0.5,0
795,🧜🏼‍♀️ 🎤 💌 ♾️,🧜🏼‍♀️ 🎤 ♾️ 🕉️,0.75,0.75,0.75,0
796,☸️ 🗣️ 🕐 🕧,🧑‍🦰 🗣️ 📮 🩸,0.25,0.25,0.25,0
797,👵 🥸 🏠 👩‍👧,👩‍👧 📹 📋 🧃,0.25,0.25,0.25,0
798,🤔 🧑‍🎨 📹 ⌚,🤔 📹 📷 ⛽,0.5,0.5,0.5,0
799,🇱🇧 🏖️ 🇵🇸 🇮🇱,🏖️ 🇮🇱,1.0,0.5,0.67,0
800,🍡 📏 ✡️ 🫗,🍡 ✡️ 🗣️ ➕,0.5,0.5,0.5,0
801,🕉️ 🏝️ 🦢,🕉️ 🏝️,1.0,0.67,0.8,0
802,🤔 🏙️ 🇷🇪 🤑,🤔 🤑 🏙️ 🎬,0.75,0.75,0.75,0
803,😨 🫄 🌃 ☮️,🫄 ☮️ ➕ 🏥,0.5,0.5,0.5,0
804,➕ 🏏 ➕ 🔌,🏏 ➕ 🇫🇷 🇬🇧,0.5,0.67,0.57,0
805,🐺 🎲 📮 🧑,🐺 🎲 🏤,0.67,0.5,0.57,0
806,➕ ➕ 🍋 🥍,➕ 👻 ➕ 🥫,0.33,0.33,0.33,0
807,👦 🍶 💧 💩,🍶 🇷🇪 💩 😀,0.5,0.5,0.5,0
808,🙎 👨 🎨 👨,👨 ➖ 👨 🎨,0.67,0.67,0.67,0
809,➕ 🇸🇦 🇸🇦 👨,➕ 🇸🇦 🤔 👽,0.5,0.67,0.57,0
810,➕ 😲 🛄 🧛🏾‍♀️,➕ 😲,1.0,0.5,0.67,0
811,👪 ®️ 🥍 🦣,👪 🥍 🚧 👨,0.5,0.5,0.5,0
812,➕ ➕ ➕ 🦣,🦣 ➕ 🛒,0.67,1.0,0.8,0
813,🕉️ 🪜 🐑 👨,📍 ➕ 👨 🤑,0.25,0.25,0.25,0
814,🟰 🇮🇱 🪓 🤔,🇮🇱 🪓 🧑 ⛏️,0.5,0.5,0.5,0
815,❔ ℹ️ ℹ️ ⌚,❔ ℹ️ ⌚,1.0,1.0,1.0,1
816,💽 📅 🕤 💌,💽 💌 🪵 🎦,0.5,0.5,0.5,0
817,🕉️ ➕ 🪧,🕉️,1.0,0.33,0.5,0
818,🚫 🆗 🫲 ⌚,🇺🇲 ⌚ 😨 💼,0.25,0.25,0.25,0
819,➕ 🟥 🔁 🃏,➕ 🟥 🆕 😲,0.5,0.5,0.5,0
820,🕵️ 📇 💧 🧑‍🔬,🕵️ 💥 🧑‍🔬 ➕,0.5,0.5,0.5,0
821,🧑 🕉️ 👧 〽️,🗣️ 🧑 ⏱️ 🗣️,0.33,0.25,0.29,0
822,⛏️ 🥫 🇹🇫 💪,⛏️ 🥫 💪,1.0,0.75,0.86,0
823,🟰 😟 😫 🕐,😫,1.0,0.25,0.4,0
824,🧒 ➕ 🕐,➕ 🕐,1.0,0.67,0.8,0
825,🃏 🏤 ⚡ 🃏,🗣️ 🃏 🃏 🗣️,0.5,0.33,0.4,0
826,🥵 ➖ 🐖,🥵 ➖ 🐖,1.0,1.0,1.0,1
827,🧑‍🎄 🧜‍♂️ 👨 ➕,💌,0.0,0.0,0.0,0
828,➕ 🤔 🔮 🧴,😲 🔮 ⌚ 🧴,0.5,0.5,0.5,0
829,🧑‍🎓 🫁 ➕ 😞,➕ 🫁,1.0,0.5,0.67,0
830,🇲🇫 🧆 📧 🎓,📧 🎓,1.0,0.5,0.67,0
831,🙆 🕉️ 🌅 👨,👨 👨,1.0,0.25,0.4,0
832,👖 😡 🅾️ 🐛,🅾️ 😡 🧑‍🎤 💓,0.5,0.5,0.5,0
833,🕉️ 🕉️ ➕ 😞,➕ 🕉️,1.0,0.67,0.8,0
834,🤔 📌 🧑‍🌾 ➕,🤔 📌 📽️,0.67,0.5,0.57,0
835,🍑 ☃️ 😔 🥕,🍑 🥕 😔 🖼️,0.75,0.75,0.75,0
836,👻 ➕ ©️ 😥,➕ 👻 ©️ 😥,1.0,1.0,1.0,1
837,🧑 🤑 🍶 ➕,🧑 ➕ ➕,1.0,0.5,0.67,0
838,🏟️ 👪 🥓 📔,👪 🥓 🧀 🐔,0.5,0.5,0.5,0
839,🇦🇽 🌊 🅾️ 🇨🇦,🌊 🇨🇦 ➕,0.67,0.5,0.57,0
840,⌨️ 🧩 🧑‍💼 💨,🧩 🧑‍💼 📺 🖥️,0.5,0.5,0.5,0
841,🕉️ 🤔 ⚧️ 📏,🛐 🤔 ⚧️ 👨,0.5,0.5,0.5,0
842,😲 📦 💽 🛡️,😲 🥻 😲 🥯,0.33,0.25,0.29,0
843,🧑 🧑‍🎨 🗿 ✍️,🧑 🤔 🦆 🪵,0.25,0.25,0.25,0
844,➕ 📘 👧 🖐️,🔗 📘 👂🏻 ⚠️,0.25,0.25,0.25,0
845,😀 🔗 🚧,😀 🔗 🚧,1.0,1.0,1.0,1
846,🏎️ 🍺 ➕,🍺,1.0,0.33,0.5,0
847,🚫 📺 ➖,🚫 📺 ➖,1.0,1.0,1.0,1
848,🇧🇾 ✡️ ➕ 🇹🇻,➕,1.0,0.25,0.4,0
849,🧑‍🎄 🚧 👶 ➕,🚧 ➕ ⚠️ ➕,0.67,0.5,0.57,0
850,☕ 🗣️ ☕ 💺,☕ 🆓,0.5,0.33,0.4,0
851,🧵 👌 ⏲️ 👪,🧵 👌 ⏲️ 👪,1.0,1.0,1.0,1
852,🦊 🔚 🛒 ℹ️,🦊 🔚 ℹ️ ➕,0.75,0.75,0.75,0
853,📮 💸 👨 ⌚,👨 📮 💸 🕹️,0.75,0.75,0.75,0
854,👩 🎈 🫖 🇵🇼,🇵🇼,1.0,0.25,0.4,0
855,🟤 ➕ 📟 📮,➕ 📮 📟 🥈,0.75,0.75,0.75,0
856,🐹 🥔 🥧,🐹,1.0,0.33,0.5,0
857,📚 🛣️ 🔆 ®️,🧑‍💻,0.0,0.0,0.0,0
858,🚫 ➕ 🤑,🚫 ➕ 🤑,1.0,1.0,1.0,1
859,🛡️ 🔌 😲 ➕,🛡️ 🔌 📱,0.67,0.5,0.57,0
860,➕ 🍶 ⛏️ 🇫🇴,🍶 ⌚,0.5,0.25,0.33,0
861,🇳🇷 🏸 🧻 🕐,🇳🇷 🏸 🧻,1.0,0.75,0.86,0
862,🍶 🇷🇪 🏙️,🍶 🇷🇪 🏙️,1.0,1.0,1.0,1
863,⛓️‍💥 🈸 😲 😨,😨 😲 ⬅️,0.67,0.5,0.57,0
864,🕉️ 🕯️ 🖌️ ➕,🕉️ 🧷,0.5,0.25,0.33,0
865,🎤 🕉️ 🕉️ ➕,➕ 🧒,0.5,0.33,0.4,0
866,☕ 📅 🎂 💊,☕ 📅 🎂 💊,1.0,1.0,1.0,1
867,🏦 🛒 🏥 🌏,🏥 🏦 🚫 🕉️,0.5,0.5,0.5,0
868,😀 💌 🩳 🦇,😀 ➖ 💌 🩳,0.75,0.75,0.75,0
869,❇️ 🖥️ 📺,🖥️ 📺,1.0,0.67,0.8,0
870,👪 🥫 👄 👊,👪 👊 🥫 📖,0.75,0.75,0.75,0
871,➕ 📦 🍶 ➕,📦 🍶 📦 🐛,0.67,0.67,0.67,0
872,🖌️ 🇭🇷 👤 🎞️,🔊,0.0,0.0,0.0,0
873,♣️ 🖼️ 📮 🚗,♣️ 🖼️ 📮 🟥,0.75,0.75,0.75,0
874,🏸 😳 🕣 🧑‍🦱,🏸 🧑‍🦱,1.0,0.5,0.67,0
875,🍶 🪰 📻 ➕,🍶 💸 📺 💊,0.25,0.25,0.25,0
876,🧑‍💼 🚧 ⛏️ 🏭,🧑‍💼 ⛏️ 🏥 🛒,0.5,0.5,0.5,0
877,🔨 🕉️ ✌️ ⚙️,🔨 ⚙️ ✌️ 🌠,0.75,0.75,0.75,0
878,🇦🇱 ❓ 📇 🛃,🇦🇱 ❓ 📇 🆘,0.75,0.75,0.75,0
879,🧓 📅 ℹ️ 📹,📅 📹 🕦 🍶,0.5,0.5,0.5,0
880,🪰 ⏲️ 🦵 🧑,🪰 ⏲️ 🍶 🧑‍🍳,0.5,0.5,0.5,0
881,⏹️ 🕉️ 🗣️ 🕉️,🕉️ ⏹️ 🗣️ 🫗,0.75,1.0,0.86,0
882,⌚ 😲 🖤 🇨🇬,👵 🧑 ➕ ➕,0.0,0.0,0.0,0
883,📦 🕉️ ➕ 🖼️,📦 🖼️ 🕉️ ☑️,0.75,0.75,0.75,0
884,🍸 😞 👖,👚 😞,0.5,0.33,0.4,0
885,📮 🔗 💽 🅿️,📮 🔗 🧑‍💻 🕉️,0.5,0.5,0.5,0
886,💻 🏷️ ⌨️ ♾️,🏷️ ♾️ 🍏 🇰🇮,0.5,0.5,0.5,0
887,➕ 💼 ➕ 🧠,🧑‍🏫 🗳️ 🕉️ 👨,0.0,0.0,0.0,0
888,⚠️ 🫸 🤔 💔,⚠️ 💔 🤔 💯,0.75,0.75,0.75,0
889,💤 ➕ 🎲 🛐,➕ 🛐 🛜 🚫,0.5,0.5,0.5,0
890,🧑‍🎄 😴 🗣️ 🪇,🕉️ 🗣️ 🤔,0.33,0.25,0.29,0
891,😔 📊 🚧 🕉️,😔 📊 🚧 🕉️,1.0,1.0,1.0,1
892,➕ 😧 ➕ 🧠,😧 😋 ➕ ➕,0.67,0.67,0.67,0
893,⌚ 🤼 🕉️ ➕,👀 🤼,0.5,0.25,0.33,0
894,🕉️ 😀 👄 📚,🕉️ 😀 👄,1.0,0.75,0.86,0
895,🎗️ 💣 😞 🎲,💣 🎲,1.0,0.5,0.67,0
896,ℹ️ 🕐 🥫 ⛏️,🩳 🥫 🕐 🪝,0.5,0.5,0.5,0
897,🔀 🤟 🧂 🧑,🔀 🤟 🏙️ 👕,0.5,0.5,0.5,0
898,🏏 🏸 📦 🧩,🏸 ➕ 💻 🏏,0.5,0.5,0.5,0
899,👌 🎤 👪 🍶,➕ 👌 🎤 🏭,0.5,0.5,0.5,0
900,🗿 ➕ 🗣️ 🛜,➕ 🗣️ 🛜,1.0,0.75,0.86,0
901,🍶 🏷️ 🚧,🍶 🚧,1.0,0.67,0.8,0
902,🧎 🏃 🏃 🏫,🏫 🧎 🩺 🕐,0.5,0.67,0.57,0
903,💰 🏏 🕉️ 📅,🏏 👨 ➕,0.33,0.25,0.29,0
904,🎺 🕉️ 🧉 🍳,🕉️ ♾️ 🌮 🫗,0.25,0.25,0.25,0
905,➖ 🚪 ✒️,➖ 🚪,1.0,0.67,0.8,0
906,⌚ 🏃 😱 💸,⌚ 🏃 😱 💸,1.0,1.0,1.0,1
907,➕ 🕉️ 🤔 😕,😕 ➕ ©️,0.67,0.5,0.57,0
908,😌 🧑 🤔 🚫,😌 💌 🧑 ⛏️,0.5,0.5,0.5,0
909,ℹ️ 🤑 🎵,ℹ️ 🤑,1.0,0.67,0.8,0
910,🏿 🏏 ✌️ ⏩,🏏 🧑 🏿 ✌️,0.75,0.75,0.75,0
911,📺 🏪 🏫 ⛏️,🏫 🥺 ⛏️ 📚,0.5,0.5,0.5,0
912,➕ 📹 🏷️ 🚓,📹 🚓 💢 🆕,0.5,0.5,0.5,0
913,🇧🇿 ➕ 🕉️ 🇸🇩,🕤 🇺🇸 ⏲️,0.0,0.0,0.0,0
914,⛏️ 🫙 ❓ 🐛,⛏️ 🫙 📦 🐛,0.75,0.75,0.75,0
915,🛗 🇲🇫 🚆 🚉,🛗 ⛓️‍💥 📅 🐛,0.25,0.25,0.25,0
916,🇯🇵 🇲🇾 🇰🇷,🇯🇵 🇰🇷,1.0,0.67,0.8,0
917,🥯 🗳️ ➕ 🫕,🥅 🗳️ ➕ 🏕️,0.5,0.5,0.5,0
918,🚕 🧾 ➕,🧾,1.0,0.33,0.5,0
919,🥑 🌃 😩 🧑‍🍳,🥑 🌃 🍳 🧀,0.5,0.5,0.5,0
920,😀 😲 😫 🧓,😀 😲 ➕ 🍶,0.5,0.5,0.5,0
921,🪓 🕳️ 🕉️,🕉️,1.0,0.33,0.5,0
922,➕ 👂 😲 🔛,➕ 😲 👂,1.0,0.75,0.86,0
923,💵 🕉️ 🕣 🫸,🕉️ 💵 ➕ 🃏,0.5,0.5,0.5,0
924,💂 📮 🧪 🕵️,🧪 🕵️ 🟥,0.67,0.5,0.57,0
925,🕉️ 🏫 🈂️ 🚬,🚬 ➕ ⛓️ ➕,0.33,0.25,0.29,0
926,🇿🇦 🎉 ➕ 👧,➕ 🎉 🆕 🌏,0.5,0.5,0.5,0
927,🍿 〽️ ⛏️ 😕,⛏️ 🍿 😕,1.0,0.75,0.86,0
928,🔒 🕉️ 🎲 ➕,➕ 🕉️ 😤 💔,0.5,0.5,0.5,0
929,📰 ⌨️ ▶️ 🚪,📰 🚪 ⌨️ ▶️,1.0,1.0,1.0,1
930,🧒 🏏 📕 🤔,🧒 🏏 🤔 💓,0.75,0.75,0.75,0
931,➕ 🆖 🪭 🇨🇼,🪭 ♾️ 🎵 ➕,0.5,0.5,0.5,0
932,🚬 🌿 ⏲️ 🥍,💯 ⏲️ ➕ 🥍,0.5,0.5,0.5,0
933,➕ 🗣️ 👪 🧑‍💻,➕ 🟥 🧑‍💻 🧑,0.5,0.5,0.5,0
934,👾 🔮 📞 ⚒️,👾 ℹ️ 📔 🛰️,0.25,0.25,0.25,0
935,⚒️ ➕ 📀 ✍️,👌 ✍️ ⌚ 🎤,0.25,0.25,0.25,0
936,🏠 🍶 📚 🏦,🍶 🏠 ✍️ 🧑‍🍳,0.5,0.5,0.5,0
937,➕ 🫨 🏠 🥁,🏠 ➕ 🫨,1.0,0.75,0.86,0
938,☁️ 🚫 🎗️ ℹ️,🎗️ ☑️ 🤔 ➕,0.25,0.25,0.25,0
939,🧉 ➕ ➕ 😲,😲,1.0,0.33,0.5,0
940,〽️ 🕢 👗 🚧,〽️ 🚧 💽,0.67,0.5,0.57,0
941,🕐 🪱 🈸 ℹ️,ℹ️ 🌱 🔑 👕,0.25,0.25,0.25,0
942,➕ 🕉️ ➕ 🕉️,➕ ➕ 💽,0.5,0.5,0.5,0
943,🍶 🚽 💺,🍶 🚽 💺,1.0,1.0,1.0,1
944,➕ 🦊 🧴,➕ 🦊 🧴,1.0,1.0,1.0,1
945,📖 🤑 ➕ ⌚,📖 ➕ 🤑 ⌚,1.0,1.0,1.0,1
946,🧑‍🍳 🥚 🪭 🥪,🪭 🥚 🥪 ⛏️,0.75,0.75,0.75,0
947,➕ 🛑 🇮🇱 🖼️,🗣️ 🖼️ 🛑 🇮🇱,0.75,0.75,0.75,0
948,🕉️ ➕ ➕,🕉️ ➕,1.0,1.0,1.0,1
949,😞 ➕ 🔪 👨,➕ 🔪 ➕ 💺,0.67,0.5,0.57,0
950,🍶 🥺 🌠 👪,🍶 🌠 👪 🤔,0.75,0.75,0.75,0
951,🕉️ 📚 🫱 ➕,📚 ⌚ 🧑 🤾🏽‍♂️,0.25,0.25,0.25,0
952,🔗 🧑‍🍼 ⚧️,🔗 🧑‍🍼 ⚧️,1.0,1.0,1.0,1
953,⌚ ℹ️ 📮,⌚ ℹ️ 📮,1.0,1.0,1.0,1
954,📚 👧 🧑‍🎄 🤔,📚 👬,0.5,0.25,0.33,0
955,🎁 ❗ 🇨🇺,🇨🇺,1.0,0.33,0.5,0
956,⌚ 💓 🕉️ 🇵🇦,⌚ 💓 🤔,0.67,0.5,0.57,0
957,😐 🏥 😏 ➕,😐 🏥 ➕ 🥠,0.75,0.75,0.75,0
958,🏎️ 🗯️ ➕ 〽️,🧑 🌨️ 〽️ 👻,0.25,0.25,0.25,0
959,🇷🇸 🇪🇺 🍶 🧑,🇷🇪 ⌚ 👪 🏭,0.0,0.0,0.0,0
960,🗣️ 🧓 😞,🧓 😞,1.0,0.67,0.8,0
961,😲 🎫 ℹ️ 💨,😲 ℹ️ 📧,0.67,0.5,0.57,0
962,🟡 🪰 👄 💩,🟡 🪰 📺,0.67,0.5,0.57,0
963,➕ ➕ 👗 🍸,➕ ➕,1.0,0.33,0.5,0
964,⚪ ⌚ 🕉️ 🕉️,🕉️ 👀 🥡 🚧,0.25,0.33,0.29,0
965,⛏️ 🥑 📹 🔸,⛏️ 📹 🔸,1.0,0.75,0.86,0
966,🎤 ✡️ 🍶 🤪,📕 ✡️ 🪨,0.33,0.25,0.29,0
967,🚑 🏥 🧻 🚶,🚑 🚶 📝 ➕,0.5,0.5,0.5,0
968,➕ 📚 ℹ️ 🔣,🔣,1.0,0.25,0.4,0
969,⛏️ 🕉️ ♟️ 🖕,⛏️ 💽 🧒 🧦,0.25,0.25,0.25,0
970,🥵 💂 💥 😨,⛱️ 🥵 💂 🫖,0.5,0.5,0.5,0
971,🚗 ➕ 🧷 🩳,🚗 🧷 ➕ 🩳,1.0,1.0,1.0,1
972,🆒 🏚️ 📮 😂,🆒 😂 🏚️ 🔗,0.75,0.75,0.75,0
973,➕ ⚪ 👨 ➕,➕ ➕ ➕ ⚪,1.0,0.67,0.8,0
974,🧓 🥅 ❓ 🧻,👑 🥅 ❓ 🧻,0.75,0.75,0.75,0
975,✌️ 🧒 🧑‍⚖️ ➕,✌️ 🧒 🔚 🤑,0.5,0.5,0.5,0
976,🍏 🏷️ 🏬 👁️,🍶 🏷️ 🥻 🔋,0.25,0.25,0.25,0
977,🏠 🕥 🕥 ➕,🏠 🕥 🇹🇫 ⏲️,0.5,0.67,0.57,0
978,🦸 🥺 🤑,🥺 🤑,1.0,0.67,0.8,0
979,🕉️ 🕳️ 🚫 👧,🕉️ 🕳️ 🚫,1.0,0.75,0.86,0
980,🏏 ⏲️ 🕘 ❎,🏏 ☑️ 🏸 💢,0.25,0.25,0.25,0
981,🌀 🏠 ➕ ➕,➕ 🌀 ➕ 🏸,0.67,0.67,0.67,0
982,🕉️ ⏲️ 👧 ⌚,⌚ 👧 😡 🚪,0.5,0.5,0.5,0
983,➕ 🕉️ 🔪 😣,🔪 ⚠️,0.5,0.25,0.33,0
984,🇷🇺 🚤 👌 ⏬,🇷🇺 👌 ⏬ 🚤,1.0,1.0,1.0,1
985,🐺 🍶 🎗️ 😞,🕉️,0.0,0.0,0.0,0
986,🕥 🕥 🏰 🩳,🕥 🏰 ⚔️ ℹ️,0.5,0.67,0.57,0
987,⛏️ 🍢 💴 📺,☺ 📺 🍶 📦,0.25,0.25,0.25,0
988,🪐 🧑 😞 🇳🇷,😞 📘 🪐 🪐,0.67,0.5,0.57,0
989,🧑‍🎤 🍬 💌,🍬 💌,1.0,0.67,0.8,0
990,➕ 🏥 🛖 🕉️,➕ 🛖 🏥 🕉️,1.0,1.0,1.0,1
991,🗣️ ℹ️ 🗯️,🇷🇼,0.0,0.0,0.0,0
992,🐇 🏬 🛒,🫗 🏬 🛒,0.67,0.67,0.67,0
993,👨 ♨️ 🕐 ➕,👨 ♨️ 🧑‍🦰,0.67,0.5,0.57,0
994,🕉️ 🕉️ 🤔 🇺🇸,🇺🇸 💵 ➖ 👩‍💼,0.25,0.33,0.29,0
995,🇺🇸 📚 ➕,📚,1.0,0.33,0.5,0
996,🎯 🎲 🕉️,🕉️,1.0,0.33,0.5,0
997,🕉️ ⌚ ⏲️ 😯,⏲️,1.0,0.25,0.4,0
998,🧌 ➕ 🕐 😞,🕐 🧌 ➕ 🕉️,0.75,0.75,0.75,0
999,👨 🪭 🏫,👨 🏫,1.0,0.67,0.8,0
